id,groupid,userid,timeadded,component,itemid
1,9,26,1474167704,"",0
2,9,27,1474167704,"",0
3,9,28,1474167704,"",0
4,9,29,1474167704,"",0
5,9,30,1474167705,"",0
6,9,31,1474167705,"",0
7,9,32,1474167705,"",0
8,9,33,1474167705,"",0
9,9,34,1474167705,"",0
10,9,35,1474167705,"",0
11,9,36,1474167706,"",0
12,9,37,1474167706,"",0
13,9,38,1474167706,"",0
14,9,39,1474167706,"",0
15,9,40,1474167707,"",0
16,9,41,1474167707,"",0
17,9,42,1474167707,"",0
18,9,43,1474167707,"",0
19,9,44,1474167707,"",0
20,9,45,1474167708,"",0
21,9,46,1474167708,"",0
22,9,47,1474167708,"",0
23,9,48,1474167708,"",0
24,9,49,1474167708,"",0
25,9,50,1474167709,"",0
26,9,51,1474167709,"",0
27,9,52,1474167709,"",0
28,9,53,1474167709,"",0
29,9,54,1474167710,"",0
30,9,55,1474167710,"",0
31,10,56,1474167710,"",0
32,10,57,1474167710,"",0
33,10,58,1474167710,"",0
34,10,59,1474167711,"",0
35,10,60,1474167711,"",0
36,10,61,1474167711,"",0
37,10,62,1474167711,"",0
38,10,63,1474167711,"",0
39,10,64,1474167712,"",0
40,10,65,1474167712,"",0
41,10,66,1474167712,"",0
42,10,67,1474167712,"",0
43,10,68,1474167712,"",0
44,10,69,1474167712,"",0
45,10,70,1474167713,"",0
46,10,71,1474167713,"",0
47,10,72,1474167713,"",0
48,10,73,1474167713,"",0
49,10,74,1474167714,"",0
50,10,75,1474167714,"",0
51,10,76,1474167714,"",0
52,10,77,1474167714,"",0
53,10,78,1474167715,"",0
54,10,79,1474167715,"",0
55,10,80,1474167715,"",0
56,10,81,1474167715,"",0
57,10,82,1474167715,"",0
58,10,83,1474167715,"",0
59,10,84,1474167715,"",0
60,10,85,1474167716,"",0
61,11,86,1474167716,"",0
62,11,87,1474167716,"",0
63,11,88,1474167716,"",0
64,11,89,1474167716,"",0
65,11,90,1474167717,"",0
66,11,91,1474167717,"",0
67,11,92,1474167717,"",0
68,11,93,1474167717,"",0
69,11,94,1474167717,"",0
70,11,95,1474167717,"",0
71,11,96,1474167717,"",0
72,11,97,1474167718,"",0
73,11,98,1474167718,"",0
74,11,99,1474167718,"",0
75,11,100,1474167718,"",0
76,11,101,1474167718,"",0
77,11,102,1474167719,"",0
78,11,103,1474167719,"",0
79,11,104,1474167719,"",0
80,11,105,1474167719,"",0
81,11,106,1474167719,"",0
82,11,107,1474167720,"",0
83,11,108,1474167720,"",0
84,11,109,1474167720,"",0
85,11,110,1474167720,"",0
86,11,111,1474167720,"",0
87,11,112,1474167721,"",0
88,11,113,1474167721,"",0
89,11,114,1474167721,"",0
90,11,115,1474167722,"",0
91,12,116,1474167722,"",0
92,12,117,1474167722,"",0
93,12,118,1474167722,"",0
94,12,119,1474167723,"",0
95,12,120,1474167723,"",0
96,12,121,1474167723,"",0
97,12,122,1474167723,"",0
98,12,123,1474167724,"",0
99,12,124,1474167724,"",0
100,12,125,1474167725,"",0
101,12,126,1474167725,"",0
102,12,127,1474167725,"",0
103,12,128,1474167725,"",0
104,12,129,1474167725,"",0
105,12,130,1474167726,"",0
106,12,131,1474167726,"",0
107,12,132,1474167726,"",0
108,12,133,1474167726,"",0
109,12,134,1474167727,"",0
110,12,135,1474167727,"",0
111,12,136,1474167727,"",0
112,12,137,1474167728,"",0
113,12,138,1474167728,"",0
114,12,139,1474167728,"",0
115,12,140,1474167728,"",0
116,12,141,1474167729,"",0
117,12,142,1474167729,"",0
118,12,143,1474167729,"",0
119,12,144,1474167729,"",0
120,12,145,1474167730,"",0
121,13,146,1474167730,"",0
122,13,147,1474167730,"",0
123,13,148,1474167730,"",0
124,13,149,1474167731,"",0
125,13,150,1474167731,"",0
126,13,151,1474167731,"",0
127,13,152,1474167731,"",0
128,13,153,1474167732,"",0
129,13,154,1474167732,"",0
130,13,155,1474167732,"",0
131,13,156,1474167732,"",0
132,13,157,1474167732,"",0
133,13,158,1474167733,"",0
134,13,159,1474167733,"",0
135,13,160,1474167733,"",0
136,13,161,1474167733,"",0
137,13,162,1474167734,"",0
138,13,163,1474167734,"",0
139,13,164,1474167735,"",0
140,13,165,1474167735,"",0
141,13,166,1474167735,"",0
142,13,167,1474167735,"",0
143,13,168,1474167735,"",0
144,13,169,1474167736,"",0
145,13,170,1474167736,"",0
146,13,171,1474167736,"",0
147,13,172,1474167736,"",0
148,13,173,1474167737,"",0
149,13,174,1474167737,"",0
150,13,175,1474167737,"",0
151,14,176,1474167737,"",0
152,14,177,1474167738,"",0
153,14,178,1474167738,"",0
154,14,179,1474167738,"",0
155,14,180,1474167738,"",0
156,14,181,1474167738,"",0
157,14,182,1474167739,"",0
158,14,183,1474167739,"",0
159,14,184,1474167739,"",0
160,14,185,1474167739,"",0
161,14,186,1474167739,"",0
162,14,187,1474167740,"",0
163,14,188,1474167740,"",0
164,14,189,1474167740,"",0
165,14,190,1474167740,"",0
166,14,191,1474167741,"",0
167,14,192,1474167741,"",0
168,14,193,1474167741,"",0
169,14,194,1474167741,"",0
170,14,195,1474167741,"",0
171,14,196,1474167742,"",0
172,14,197,1474167742,"",0
173,14,198,1474167742,"",0
174,14,199,1474167742,"",0
175,14,200,1474167743,"",0
176,14,201,1474167743,"",0
177,14,202,1474167743,"",0
178,14,203,1474167743,"",0
179,14,204,1474167743,"",0
180,14,205,1474167744,"",0
181,15,206,1474167744,"",0
182,15,207,1474167744,"",0
183,15,208,1474167744,"",0
184,15,209,1474167744,"",0
185,15,210,1474167745,"",0
186,15,211,1474167746,"",0
187,15,212,1474167746,"",0
188,15,213,1474167746,"",0
189,15,214,1474167746,"",0
190,15,215,1474167746,"",0
191,15,216,1474167747,"",0
192,15,217,1474167747,"",0
193,15,218,1474167747,"",0
194,15,219,1474167747,"",0
195,15,220,1474167747,"",0
196,15,221,1474167748,"",0
197,15,222,1474167748,"",0
198,15,223,1474167748,"",0
199,15,224,1474167748,"",0
200,15,225,1474167749,"",0
201,15,226,1474167749,"",0
202,15,227,1474167749,"",0
203,15,228,1474167749,"",0
204,15,229,1474167749,"",0
205,15,230,1474167750,"",0
206,15,231,1474167750,"",0
207,15,232,1474167750,"",0
208,15,233,1474167750,"",0
209,15,234,1474167750,"",0
210,15,235,1474167750,"",0
211,16,236,1474167751,"",0
212,16,237,1474167751,"",0
213,16,238,1474167751,"",0
214,16,239,1474167752,"",0
215,16,240,1474167752,"",0
216,16,241,1474167752,"",0
217,16,242,1474167752,"",0
218,16,243,1474167752,"",0
219,16,244,1474167752,"",0
220,16,245,1474167753,"",0
221,16,246,1474167753,"",0
222,16,247,1474167753,"",0
223,16,248,1474167753,"",0
224,16,249,1474167754,"",0
225,16,250,1474167754,"",0
226,16,251,1474167754,"",0
227,16,252,1474167754,"",0
228,16,253,1474167755,"",0
229,16,254,1474167755,"",0
230,16,255,1474167755,"",0
231,16,256,1474167756,"",0
232,16,257,1474167756,"",0
233,16,258,1474167756,"",0
234,16,259,1474167757,"",0
235,16,260,1474167757,"",0
236,16,261,1474167757,"",0
237,16,262,1474167758,"",0
238,16,263,1474167758,"",0
239,16,264,1474167758,"",0
240,16,265,1474167758,"",0
241,16,266,1474167759,"",0
242,17,269,1474446916,"",0
243,17,270,1474446917,"",0
244,17,271,1474446917,"",0
245,17,272,1474446917,"",0
246,17,273,1474446917,"",0
247,17,274,1474446918,"",0
248,17,275,1474446918,"",0
249,17,276,1474446918,"",0
250,17,277,1474446918,"",0
251,17,278,1474446918,"",0
252,17,279,1474446919,"",0
253,17,280,1474446919,"",0
254,17,281,1474446919,"",0
255,17,282,1474446920,"",0
256,17,283,1474446920,"",0
257,17,284,1474446920,"",0
258,17,285,1474446920,"",0
259,17,286,1474446920,"",0
260,17,287,1474446921,"",0
